Number of connections ,Avg. size Node list recieved  ,Number of nodes queried to find all nodes ,Time taken to find all nodes ,  Time take to test all nodes if online ,Number of nodes online,Number of nodes offline,Failure %
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
20,100,0,0,0,0,10,
