Number of connections ,Avg. size Node list recieved  ,Number of nodes queried to find all nodes ,Time taken to find all nodes ,  Time take to test all nodes if online ,Number of nodes online,Number of nodes offline,Failure %
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,30000,0,10,
8,100,0,0,390000,1,105,
8,100,4990,18264660,18316421,184,4821,
8,100,4955,18116701,18377561,180,4828,
8,100,4990,18276750,18386014,169,4834,
8,100,4964,18167916,18403305,177,4839,
8,100,4950,18163954,18380042,160,4842,
8,100,4912,18003832,18542071,164,4842,
8,100,4929,18102301,18438438,159,4842,
8,100,4972,18228273,18619324,166,4846,
8,100,4980,18261861,18445815,165,4847,
8,100,4946,18143150,18367585,159,4848,
8,100,4957,18188686,18693792,156,4849,
8,100,4967,18256130,18477330,158,4850,
8,100,4966,18192670,18517670,165,4856,
8,100,4946,18151279,18435997,156,4864,
8,100,4975,18284771,18557487,149,4864,
8,100,4964,18247689,18488463,147,4869,
8,100,5008,18362121,18559033,157,4871,
8,100,4936,18169960,18459684,140,4875,
8,100,4969,18280496,18491226,146,4876,
8,100,4958,18227837,18534780,139,4880,
8,100,4985,18306895,18528048,146,4885,
8,100,5008,18401371,18548986,141,4888,
8,100,4989,18340617,18588447,140,4889,
,,,,,,,
Number of connections ,Avg. size Node list recieved  ,Number of nodes queried to find all nodes ,Time taken to find all nodes ,  Time take to test all nodes if online ,Number of nodes online,Number of nodes offline,Failure %
8,100,4965.9130434783,18223474.7826087,18485109.5217391,157.5217391304,4856.7391304348,0.7843137255
